{'az': np.float64(233.11405795689998), 'el': np.float64(-0.00040112377521081354), 'sun_az': np.float64(486.18755147595107), 'sun_el': np.float64(-37.02262956900141), 'time': datetime.datetime(2025, 12, 3, 4, 3, 18, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(65.40412347266252), 'el': np.float64(16.256828703878995), 'sun_az': np.float64(488.1032623127739), 'sun_el': np.float64(-38.597322827857454), 'time': datetime.datetime(2025, 12, 3, 4, 12, 44, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(65.36920707043446), 'el': np.float64(16.123460148830038), 'sun_az': np.float64(488.1066928064624), 'sun_el': np.float64(-38.60009797397474), 'time': datetime.datetime(2025, 12, 3, 4, 12, 45, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(65.33467820130734), 'el': np.float64(15.990990355625803), 'sun_az': np.float64(488.11012346816483), 'sun_el': np.float64(-38.60287309332694), 'time': datetime.datetime(2025, 12, 3, 4, 12, 46, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(65.30053097308034), 'el': np.float64(15.859408348729094), 'sun_az': np.float64(488.1135542979034), 'sun_el': np.float64(-38.60564818589486), 'time': datetime.datetime(2025, 12, 3, 4, 12, 47, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(65.26675961207776), 'el': np.float64(15.728703316067994), 'sun_az': np.float64(488.1169852957179), 'sun_el': np.float64(-38.60842325167092), 'time': datetime.datetime(2025, 12, 3, 4, 12, 48, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(65.23335846020213), 'el': np.float64(15.598864606349565), 'sun_az': np.float64(488.12041646163914), 'sun_el': np.float64(-38.611198290642086), 'time': datetime.datetime(2025, 12, 3, 4, 12, 49, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(65.20032197206997), 'el': np.float64(15.469881726437473), 'sun_az': np.float64(488.1238477957045), 'sun_el': np.float64(-38.61397330279914), 'time': datetime.datetime(2025, 12, 3, 4, 12, 50, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(65.16764471223256), 'el': np.float64(15.341744338738451), 'sun_az': np.float64(488.1272792979461), 'sun_el': np.float64(-38.61674828812966), 'time': datetime.datetime(2025, 12, 3, 4, 12, 51, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(65.13532135248013), 'el': np.float64(15.214442258673019), 'sun_az': np.float64(488.13071096839815), 'sun_el': np.float64(-38.619523246622514), 'time': datetime.datetime(2025, 12, 3, 4, 12, 52, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(65.10334666922131), 'el': np.float64(15.087965452137936), 'sun_az': np.float64(488.1341428070929), 'sun_el': np.float64(-38.622298178265424), 'time': datetime.datetime(2025, 12, 3, 4, 12, 53, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(65.07171554094742), 'el': np.float64(14.962304033045104), 'sun_az': np.float64(488.13757481406765), 'sun_el': np.float64(-38.625073083049166), 'time': datetime.datetime(2025, 12, 3, 4, 12, 54, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(65.04042294575373), 'el': np.float64(14.837448260887415), 'sun_az': np.float64(488.1410069893561), 'sun_el': np.float64(-38.62784796096246), 'time': datetime.datetime(2025, 12, 3, 4, 12, 55, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(65.00946395895043), 'el': np.float64(14.71338853833485), 'sun_az': np.float64(488.1444393329895), 'sun_el': np.float64(-38.63062281199198), 'time': datetime.datetime(2025, 12, 3, 4, 12, 56, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(64.9788337507241), 'el': np.float64(14.590115408894386), 'sun_az': np.float64(488.14787184500295), 'sun_el': np.float64(-38.63339763612746), 'time': datetime.datetime(2025, 12, 3, 4, 12, 57, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(64.94852758388647), 'el': np.float64(14.46761955457264), 'sun_az': np.float64(488.1513045254281), 'sun_el': np.float64(-38.636172433355526), 'time': datetime.datetime(2025, 12, 3, 4, 12, 58, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(64.91854081166248), 'el': np.float64(14.345891793624679), 'sun_az': np.float64(488.1547373743076), 'sun_el': np.float64(-38.638947203671144), 'time': datetime.datetime(2025, 12, 3, 4, 12, 59, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(64.88886887556524), 'el': np.float64(14.22492307828475), 'sun_az': np.float64(488.15817039166205), 'sun_el': np.float64(-38.64172194705387), 'time': datetime.datetime(2025, 12, 3, 4, 13, 0, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(64.85950730330599), 'el': np.float64(14.10470449258557), 'sun_az': np.float64(488.16160357754046), 'sun_el': np.float64(-38.644496663502665), 'time': datetime.datetime(2025, 12, 3, 4, 13, 1, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(64.83045170678889), 'el': np.float64(13.985227250164764), 'sun_az': np.float64(488.1650369319634), 'sun_el': np.float64(-38.647271352996825), 'time': datetime.datetime(2025, 12, 3, 4, 13, 2, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(64.80169778013827), 'el': np.float64(13.866482692168141), 'sun_az': np.float64(488.16847045497514), 'sun_el': np.float64(-38.650046015532496), 'time': datetime.datetime(2025, 12, 3, 4, 13, 3, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(64.7732412977998), 'el': np.float64(13.748462285110385), 'sun_az': np.float64(488.17190414660257), 'sun_el': np.float64(-38.6528206510932), 'time': datetime.datetime(2025, 12, 3, 4, 13, 4, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(64.74507811267249), 'el': np.float64(13.631157618869057), 'sun_az': np.float64(488.17533800688557), 'sun_el': np.float64(-38.65559525967166), 'time': datetime.datetime(2025, 12, 3, 4, 13, 5, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(64.71720415431604), 'el': np.float64(13.514560404604179), 'sun_az': np.float64(488.1787720358526), 'sun_el': np.float64(-38.658369841252544), 'time': datetime.datetime(2025, 12, 3, 4, 13, 6, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(64.6896154271869), 'el': np.float64(13.3986624728181), 'sun_az': np.float64(488.18220623354307), 'sun_el': np.float64(-38.66114439582881), 'time': datetime.datetime(2025, 12, 3, 4, 13, 7, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(64.66230800894077), 'el': np.float64(13.283455771342696), 'sun_az': np.float64(488.1856405999839), 'sun_el': np.float64(-38.66391892338373), 'time': datetime.datetime(2025, 12, 3, 4, 13, 8, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(64.63527804875903), 'el': np.float64(13.16893236347047), 'sun_az': np.float64(488.1890751352181), 'sun_el': np.float64(-38.666693423912534), 'time': datetime.datetime(2025, 12, 3, 4, 13, 9, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(64.60852176574032), 'el': np.float64(13.0550844260299), 'sun_az': np.float64(488.1925098392739), 'sun_el': np.float64(-38.6694678973996), 'time': datetime.datetime(2025, 12, 3, 4, 13, 10, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(64.58203544732578), 'el': np.float64(12.941904247539942), 'sun_az': np.float64(488.1959447121867), 'sun_el': np.float64(-38.672242343834725), 'time': datetime.datetime(2025, 12, 3, 4, 13, 11, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(64.55581544777112), 'el': np.float64(12.82938422637692), 'sun_az': np.float64(488.1993797539902), 'sun_el': np.float64(-38.675016763206564), 'time': datetime.datetime(2025, 12, 3, 4, 13, 12, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(64.52985818665196), 'el': np.float64(12.717516868983116), 'sun_az': np.float64(488.20281496471955), 'sun_el': np.float64(-38.67779115550396), 'time': datetime.datetime(2025, 12, 3, 4, 13, 13, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(64.50416014741144), 'el': np.float64(12.606294788100842), 'sun_az': np.float64(488.206250344408), 'sun_el': np.float64(-38.680565520715405), 'time': datetime.datetime(2025, 12, 3, 4, 13, 14, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(64.47871787595832), 'el': np.float64(12.49571070104478), 'sun_az': np.float64(488.2096858930899), 'sun_el': np.float64(-38.68333985882982), 'time': datetime.datetime(2025, 12, 3, 4, 13, 15, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(64.45352797928398), 'el': np.float64(12.385757427975804), 'sun_az': np.float64(488.21312161079766), 'sun_el': np.float64(-38.68611416983471), 'time': datetime.datetime(2025, 12, 3, 4, 13, 16, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(64.42858712412236), 'el': np.float64(12.276427890262392), 'sun_az': np.float64(488.21655749757014), 'sun_el': np.float64(-38.688888453721994), 'time': datetime.datetime(2025, 12, 3, 4, 13, 17, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(64.40389203565238), 'el': np.float64(12.167715108801053), 'sun_az': np.float64(488.2199935534356), 'sun_el': np.float64(-38.69166271047601), 'time': datetime.datetime(2025, 12, 3, 4, 13, 18, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(64.37943949622054), 'el': np.float64(12.059612202431909), 'sun_az': np.float64(488.2234297784308), 'sun_el': np.float64(-38.69443694008789), 'time': datetime.datetime(2025, 12, 3, 4, 13, 19, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(64.3552263441055), 'el': np.float64(11.95211238631743), 'sun_az': np.float64(488.2268661725926), 'sun_el': np.float64(-38.69721114254801), 'time': datetime.datetime(2025, 12, 3, 4, 13, 20, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(64.33124947232179), 'el': np.float64(11.845208970391688), 'sun_az': np.float64(488.2303027359505), 'sun_el': np.float64(-38.6999853178413), 'time': datetime.datetime(2025, 12, 3, 4, 13, 21, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(64.30750582743016), 'el': np.float64(11.738895357842956), 'sun_az': np.float64(488.2337394685413), 'sun_el': np.float64(-38.7027594659593), 'time': datetime.datetime(2025, 12, 3, 4, 13, 22, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(64.28399240840272), 'el': np.float64(11.633165043589676), 'sun_az': np.float64(488.2371763703978), 'sun_el': np.float64(-38.70553358688873), 'time': datetime.datetime(2025, 12, 3, 4, 13, 23, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(64.26070626550555), 'el': np.float64(11.528011612805681), 'sun_az': np.float64(488.24061344155575), 'sun_el': np.float64(-38.70830768062029), 'time': datetime.datetime(2025, 12, 3, 4, 13, 24, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(64.23764449921079), 'el': np.float64(11.423428739460006), 'sun_az': np.float64(488.24405068205044), 'sun_el': np.float64(-38.711081747142686), 'time': datetime.datetime(2025, 12, 3, 4, 13, 25, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(64.21480425913775), 'el': np.float64(11.319410184895007), 'sun_az': np.float64(488.2474880919089), 'sun_el': np.float64(-38.7138557864404), 'time': datetime.datetime(2025, 12, 3, 4, 13, 26, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(64.19218274301778), 'el': np.float64(11.215949796412549), 'sun_az': np.float64(488.25092567117554), 'sun_el': np.float64(-38.716629798508414), 'time': datetime.datetime(2025, 12, 3, 4, 13, 27, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(64.16977719569022), 'el': np.float64(11.11304150590204), 'sun_az': np.float64(488.25436341987745), 'sun_el': np.float64(-38.719403783331295), 'time': datetime.datetime(2025, 12, 3, 4, 13, 28, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(64.1475849081196), 'el': np.float64(11.010679328469267), 'sun_az': np.float64(488.2578013380526), 'sun_el': np.float64(-38.72217774089962), 'time': datetime.datetime(2025, 12, 3, 4, 13, 29, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(64.12560321643325), 'el': np.float64(10.908857361128309), 'sun_az': np.float64(488.26123942572997), 'sun_el': np.float64(-38.72495167119934), 'time': datetime.datetime(2025, 12, 3, 4, 13, 30, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(64.10382950099468), 'el': np.float64(10.807569781468102), 'sun_az': np.float64(488.26467768294924), 'sun_el': np.float64(-38.72772557422161), 'time': datetime.datetime(2025, 12, 3, 4, 13, 31, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(64.08226118548512), 'el': np.float64(10.706810846394303), 'sun_az': np.float64(488.268116109742), 'sun_el': np.float64(-38.73049944995477), 'time': datetime.datetime(2025, 12, 3, 4, 13, 32, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(64.06089573601903), 'el': np.float64(10.606574890825975), 'sun_az': np.float64(488.27155470614014), 'sun_el': np.float64(-38.73327329838498), 'time': datetime.datetime(2025, 12, 3, 4, 13, 33, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(64.03973066028007), 'el': np.float64(10.50685632648581), 'sun_az': np.float64(488.2749934721851), 'sun_el': np.float64(-38.73604711950624), 'time': datetime.datetime(2025, 12, 3, 4, 13, 34, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(64.01876350666707), 'el': np.float64(10.407649640667787), 'sun_az': np.float64(488.27843240790514), 'sun_el': np.float64(-38.738820913302916), 'time': datetime.datetime(2025, 12, 3, 4, 13, 35, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(63.99799186347319), 'el': np.float64(10.308949395051357), 'sun_az': np.float64(488.28187151333606), 'sun_el': np.float64(-38.74159467976489), 'time': datetime.datetime(2025, 12, 3, 4, 13, 36, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(63.97741335808265), 'el': np.float64(10.210750224496714), 'sun_az': np.float64(488.2853107885102), 'sun_el': np.float64(-38.74436841887964), 'time': datetime.datetime(2025, 12, 3, 4, 13, 37, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(63.95702565618032), 'el': np.float64(10.113046835918524), 'sun_az': np.float64(488.28875023346666), 'sun_el': np.float64(-38.747142130639176), 'time': datetime.datetime(2025, 12, 3, 4, 13, 38, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(63.93682646098568), 'el': np.float64(10.015834007121558), 'sun_az': np.float64(488.29218984823376), 'sun_el': np.float64(-38.74991581502762), 'time': datetime.datetime(2025, 12, 3, 4, 13, 39, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(63.91681351250795), 'el': np.float64(9.91910658570012), 'sun_az': np.float64(488.2956296328516), 'sun_el': np.float64(-38.75268947203844), 'time': datetime.datetime(2025, 12, 3, 4, 13, 40, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(63.89698458680701), 'el': np.float64(9.822859487936709), 'sun_az': np.float64(488.29906958734665), 'sun_el': np.float64(-38.75546310165432), 'time': datetime.datetime(2025, 12, 3, 4, 13, 41, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(63.87733749528537), 'el': np.float64(9.727087697727733), 'sun_az': np.float64(488.30250971176247), 'sun_el': np.float64(-38.75823670387075), 'time': datetime.datetime(2025, 12, 3, 4, 13, 42, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(63.85787008399113), 'el': np.float64(9.63178626550972), 'sun_az': np.float64(488.30595000612556), 'sun_el': np.float64(-38.761010278670895), 'time': datetime.datetime(2025, 12, 3, 4, 13, 43, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(63.83858023293434), 'el': np.float64(9.536950307234802), 'sun_az': np.float64(488.30939047047667), 'sun_el': np.float64(-38.763783826047586), 'time': datetime.datetime(2025, 12, 3, 4, 13, 44, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(63.81946585542455), 'el': np.float64(9.442575003339044), 'sun_az': np.float64(488.3128311048431), 'sun_el': np.float64(-38.766557345985525), 'time': datetime.datetime(2025, 12, 3, 4, 13, 45, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(63.80052489741939), 'el': np.float64(9.348655597728799), 'sun_az': np.float64(488.31627190926497), 'sun_el': np.float64(-38.76933083847612), 'time': datetime.datetime(2025, 12, 3, 4, 13, 46, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(63.78175533689274), 'el': np.float64(9.255187396815737), 'sun_az': np.float64(488.3197128837736), 'sun_el': np.float64(-38.772104303507284), 'time': datetime.datetime(2025, 12, 3, 4, 13, 47, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(63.763155183216725), 'el': np.float64(9.1621657685153), 'sun_az': np.float64(488.3231540284046), 'sun_el': np.float64(-38.774877741067435), 'time': datetime.datetime(2025, 12, 3, 4, 13, 48, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(63.74472247655136), 'el': np.float64(9.069586141323132), 'sun_az': np.float64(488.3265953431894), 'sun_el': np.float64(-38.77765115114457), 'time': datetime.datetime(2025, 12, 3, 4, 13, 49, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(63.72645528725634), 'el': np.float64(8.977444003352781), 'sun_az': np.float64(488.33003682816667), 'sun_el': np.float64(-38.780424533728855), 'time': datetime.datetime(2025, 12, 3, 4, 13, 50, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(63.708351715314635), 'el': np.float64(8.88573490143961), 'sun_az': np.float64(488.33347848336814), 'sun_el': np.float64(-38.78319788880847), 'time': datetime.datetime(2025, 12, 3, 4, 13, 51, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(63.690409889764624), 'el': np.float64(8.79445444020537), 'sun_az': np.float64(488.33692030882884), 'sun_el': np.float64(-38.785971216371735), 'time': datetime.datetime(2025, 12, 3, 4, 13, 52, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(63.672627968153535), 'el': np.float64(8.703598281190336), 'sun_az': np.float64(488.3403623045822), 'sun_el': np.float64(-38.78874451640733), 'time': datetime.datetime(2025, 12, 3, 4, 13, 53, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(63.655004135990076), 'el': np.float64(8.613162141972321), 'sun_az': np.float64(488.343804470662), 'sun_el': np.float64(-38.79151778890272), 'time': datetime.datetime(2025, 12, 3, 4, 13, 54, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(63.63753660622634), 'el': np.float64(8.523141795315103), 'sun_az': np.float64(488.34724680710633), 'sun_el': np.float64(-38.79429103384985), 'time': datetime.datetime(2025, 12, 3, 4, 13, 55, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(63.62022361873598), 'el': np.float64(8.4335330683031), 'sun_az': np.float64(488.35068931394414), 'sun_el': np.float64(-38.79706425123313), 'time': datetime.datetime(2025, 12, 3, 4, 13, 56, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(63.603063439813134), 'el': np.float64(8.344331841535212), 'sun_az': np.float64(488.3541319912134), 'sun_el': np.float64(-38.79983744104443), 'time': datetime.datetime(2025, 12, 3, 4, 13, 57, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(63.58605436167988), 'el': np.float64(8.25553404830197), 'sun_az': np.float64(488.35757483894764), 'sun_el': np.float64(-38.80261060327114), 'time': datetime.datetime(2025, 12, 3, 4, 13, 58, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(63.56919470200419), 'el': np.float64(8.1671356737696), 'sun_az': np.float64(488.36101785718114), 'sun_el': np.float64(-38.80538373790201), 'time': datetime.datetime(2025, 12, 3, 4, 13, 59, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(63.55248280343018), 'el': np.float64(8.079132754209935), 'sun_az': np.float64(488.36446104594927), 'sun_el': np.float64(-38.80815684492668), 'time': datetime.datetime(2025, 12, 3, 4, 14, 0, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(63.53591703311542), 'el': np.float64(7.99152137622472), 'sun_az': np.float64(488.36790440528216), 'sun_el': np.float64(-38.81092992433065), 'time': datetime.datetime(2025, 12, 3, 4, 14, 1, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(63.519495782284146), 'el': np.float64(7.904297675970238), 'sun_az': np.float64(488.371347935219), 'sun_el': np.float64(-38.8137029761057), 'time': datetime.datetime(2025, 12, 3, 4, 14, 2, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(63.50321746578015), 'el': np.float64(7.817457838423868), 'sun_az': np.float64(488.37479163579195), 'sun_el': np.float64(-38.81647600023921), 'time': datetime.datetime(2025, 12, 3, 4, 14, 3, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(63.48708052164504), 'el': np.float64(7.730998096644876), 'sun_az': np.float64(488.3782355070345), 'sun_el': np.float64(-38.81924899671923), 'time': datetime.datetime(2025, 12, 3, 4, 14, 4, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(63.47108341068832), 'el': np.float64(7.644914731042763), 'sun_az': np.float64(488.381679548985), 'sun_el': np.float64(-38.82202196553707), 'time': datetime.datetime(2025, 12, 3, 4, 14, 5, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(63.455224616082695), 'el': np.float64(7.5592040686799375), 'sun_az': np.float64(488.38512376167256), 'sun_el': np.float64(-38.82479490667734), 'time': datetime.datetime(2025, 12, 3, 4, 14, 6, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(63.439502642952895), 'el': np.float64(7.473862482563669), 'sun_az': np.float64(488.3885681451348), 'sun_el': np.float64(-38.827567820131726), 'time': datetime.datetime(2025, 12, 3, 4, 14, 7, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(63.42391601798493), 'el': np.float64(7.388886390968657), 'sun_az': np.float64(488.39201269940406), 'sun_el': np.float64(-38.830340705886805), 'time': datetime.datetime(2025, 12, 3, 4, 14, 8, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(63.408463289039766), 'el': np.float64(7.3042722567509095), 'sun_az': np.float64(488.3954574245193), 'sun_el': np.float64(-38.8331135639342), 'time': datetime.datetime(2025, 12, 3, 4, 14, 9, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(63.393143024776634), 'el': np.float64(7.2200165866932915), 'sun_az': np.float64(488.3989023205086), 'sun_el': np.float64(-38.83588639425875), 'time': datetime.datetime(2025, 12, 3, 4, 14, 10, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(63.377953814277724), 'el': np.float64(7.136115930847897), 'sun_az': np.float64(488.40234738741196), 'sun_el': np.float64(-38.83865919685264), 'time': datetime.datetime(2025, 12, 3, 4, 14, 11, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(63.36289426669386), 'el': np.float64(7.052566881895427), 'sun_az': np.float64(488.4057926252572), 'sun_el': np.float64(-38.84143197169977), 'time': datetime.datetime(2025, 12, 3, 4, 14, 12, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(63.34796301088143), 'el': np.float64(6.969366074518162), 'sun_az': np.float64(488.409238034087), 'sun_el': np.float64(-38.844204718794806), 'time': datetime.datetime(2025, 12, 3, 4, 14, 13, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(63.33315869506176), 'el': np.float64(6.8865101847716605), 'sun_az': np.float64(488.41268361392696), 'sun_el': np.float64(-38.846977438119936), 'time': datetime.datetime(2025, 12, 3, 4, 14, 14, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(63.318479986479346), 'el': np.float64(6.803995929494252), 'sun_az': np.float64(488.4161293648192), 'sun_el': np.float64(-38.84975012966921), 'time': datetime.datetime(2025, 12, 3, 4, 14, 15, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(63.303925571067424), 'el': np.float64(6.721820065680512), 'sun_az': np.float64(488.4195752867962), 'sun_el': np.float64(-38.852522793430126), 'time': datetime.datetime(2025, 12, 3, 4, 14, 16, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(63.289494153125), 'el': np.float64(6.639979389922241), 'sun_az': np.float64(488.42302137988986), 'sun_el': np.float64(-38.85529542938918), 'time': datetime.datetime(2025, 12, 3, 4, 14, 17, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(63.27518445499696), 'el': np.float64(6.5584707377944005), 'sun_az': np.float64(488.4264676441356), 'sun_el': np.float64(-38.85806803753601), 'time': datetime.datetime(2025, 12, 3, 4, 14, 18, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(63.26099521676185), 'el': np.float64(6.477290983314892), 'sun_az': np.float64(488.429914079567), 'sun_el': np.float64(-38.86084061785813), 'time': datetime.datetime(2025, 12, 3, 4, 14, 19, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(63.24692519592342), 'el': np.float64(6.39643703837367), 'sun_az': np.float64(488.4333606862224), 'sun_el': np.float64(-38.863613170347364), 'time': datetime.datetime(2025, 12, 3, 4, 14, 20, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(63.23297316711628), 'el': np.float64(6.315905852185438), 'sun_az': np.float64(488.4368074641309), 'sun_el': np.float64(-38.866385694988), 'time': datetime.datetime(2025, 12, 3, 4, 14, 21, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(63.21913792180742), 'el': np.float64(6.235694410739761), 'sun_az': np.float64(488.4402544133305), 'sun_el': np.float64(-38.86915819177193), 'time': datetime.datetime(2025, 12, 3, 4, 14, 22, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(63.205418268012735), 'el': np.float64(6.155799736272512), 'sun_az': np.float64(488.44370153385495), 'sun_el': np.float64(-38.87193066068652), 'time': datetime.datetime(2025, 12, 3, 4, 14, 23, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(63.19181303001031), 'el': np.float64(6.0762188867450435), 'sun_az': np.float64(488.44714882573845), 'sun_el': np.float64(-38.87470310172039), 'time': datetime.datetime(2025, 12, 3, 4, 14, 24, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(63.17832104807349), 'el': np.float64(5.996948955322293), 'sun_az': np.float64(488.4505962890157), 'sun_el': np.float64(-38.877475514862354), 'time': datetime.datetime(2025, 12, 3, 4, 14, 25, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(63.16494117818861), 'el': np.float64(5.91798706987748), 'sun_az': np.float64(488.4540439237202), 'sun_el': np.float64(-38.88024790010057), 'time': datetime.datetime(2025, 12, 3, 4, 14, 26, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(63.15167229180054), 'el': np.float64(5.8393303924796385), 'sun_az': np.float64(488.4574917298868), 'sun_el': np.float64(-38.883020257423134), 'time': datetime.datetime(2025, 12, 3, 4, 14, 27, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(63.13851327554778), 'el': np.float64(5.7609761189243756), 'sun_az': np.float64(488.46093970755095), 'sun_el': np.float64(-38.88579258682028), 'time': datetime.datetime(2025, 12, 3, 4, 14, 28, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(63.12546303101086), 'el': np.float64(5.682921478214228), 'sun_az': np.float64(488.46438785674735), 'sun_el': np.float64(-38.888564888279554), 'time': datetime.datetime(2025, 12, 3, 4, 14, 29, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(63.11252047445803), 'el': np.float64(5.605163732133277), 'sun_az': np.float64(488.46783617750725), 'sun_el': np.float64(-38.891337161788755), 'time': datetime.datetime(2025, 12, 3, 4, 14, 30, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(63.09968453660942), 'el': np.float64(5.527700174738059), 'sun_az': np.float64(488.4712846698714), 'sun_el': np.float64(-38.89410940733937), 'time': datetime.datetime(2025, 12, 3, 4, 14, 31, 398258, tzinfo=datetime.timezone.utc)}
